step,time_s,u,P,Tp,Tl
0,0,0,1016.62,21.53163636,20.55485714
1,1,0,1016.44,21.50654545,20.54942857
2,2,1,1016.64,22.20490909,20.60371429
3,3,1,1018.76,23.426,20.84257143
4,4,1,1023.76,24.54672727,21.24428571
5,5,1,1031.28,25.45836364,21.71114286
6,6,1,1040.7,26.232,22.26485714
7,7,1,1051.38,26.86763636,22.824
8,8,1,1062.78,27.40290909,23.394
9,9,1,1074.56,27.90890909,23.94771429
10,10,1,1086.26,28.36472727,24.51228571
11,11,1,1097.66,28.75363636,25.04971429
12,12,1,1108.32,29.13418182,25.56542857
13,13,1,1118.06,29.46872727,26.07571429
14,14,1,1127.22,29.78236364,26.54257143
15,15,1,1134.74,30.07927273,27.00942857
16,16,1,1140.44,30.35527273,27.45457143
17,17,1,1142.52,30.60618182,27.878
18,18,1,1140.76,30.86127273,28.28514286
19,19,0,1136.06,30.59363636,28.64885714
20,20,0,1130.86,29.71963636,28.81171429
21,21,0,1126.08,28.89163636,28.84971429
22,22,0,1121.4,28.23090909,28.81171429
23,23,0,1116.7,27.68727273,28.70314286
24,24,0,1112,27.27745455,28.562
25,25,0,1107.4,26.94290909,28.37742857
26,26,0,1102.36,26.65854545,28.18742857
27,27,0,1097.54,26.39927273,27.98657143
28,28,0,1092.06,26.19018182,27.76942857
29,29,0,1087.02,26.01036364,27.574
30,30,0,1082.06,25.87654545,27.36771429
31,31,0,1077.2,25.72181818,27.17771429
32,32,0,1072.38,25.62145455,26.98771429
33,33,0,1067.98,25.50854545,26.80314286
34,34,0,1063.84,25.38727273,26.64571429
35,35,0,1060.02,25.30781818,26.47742857
36,36,0,1056.52,25.22,26.33085714
37,37,0,1052.8,25.11963636,26.19514286
38,38,0,1049.64,25.04854545,26.05942857
39,39,0,1046.86,24.97327273,25.91828571
40,40,0,1043.88,24.90218182,25.79342857
41,41,0,1041.38,24.82690909,25.66314286
42,42,0,1039.34,24.77672727,25.54371429
43,43,0,1037.06,24.70145455,25.41885714
44,44,0,1035.06,24.63454545,25.30485714
45,45,0,1033.26,24.58436364,25.19085714
46,46,0,1031.72,24.51745455,25.08228571
47,47,0,1030.14,24.45890909,24.99542857
48,48,0,1028.72,24.39618182,24.88142857
49,49,0,1027.26,24.346,24.78371429
50,50,0,1025.98,24.3,24.686
51,51,1,1024.98,24.83527273,24.63171429
52,52,1,1026.08,26.03127273,24.77285714
53,53,1,1030.56,27.11018182,25.08228571
54,54,1,1037.72,28.01763636,25.46771429
55,55,1,1046.72,28.75363636,25.91828571
56,56,1,1056.96,29.37672727,26.37971429
57,57,1,1069.06,29.91618182,26.91714286
58,58,1,1080.36,30.326,27.41114286
59,59,1,1091.22,30.73581818,27.89971429
60,60,1,1101.66,31.03690909,28.35028571
61,61,1,1110.64,31.32963636,28.79
62,62,1,1112.36,31.61818182,29.19714286
63,63,1,1116.32,31.86072727,29.58257143
64,64,1,1120.4,32.09490909,29.94085714
65,65,1,1124.5,32.35,30.272
66,66,1,1128.68,32.59254545,30.58142857
67,67,1,1132.84,32.80581818,30.84742857
68,68,1,1136.68,33.05254545,31.11342857
69,69,1,1140.66,33.29090909,31.34142857
70,70,1,1144.56,33.46654545,31.58028571
71,71,1,1148.94,33.67563636,31.792
72,72,1,1153.92,33.85127273,31.99828571
73,73,1,1158.08,34.052,32.21
74,74,1,1164.12,34.26945455,32.41628571
75,75,1,1169.38,34.47436364,32.60085714
76,76,1,1175.42,34.60818182,32.79085714
77,77,1,1182.2,34.73781818,33.01342857
78,78,1,1188.76,34.87581818,33.20885714
79,79,0,1192.82,34.58727273,33.39885714
80,80,0,1197.3,33.62127273,33.502
81,81,0,1197.7,32.70545455,33.55628571
82,82,0,1191.8,32.01545455,33.51285714
83,83,0,1185.68,31.46345455,33.44771429
84,84,0,1178.2,31.02018182,33.33914286
85,85,0,1171.48,30.62290909,33.20885714
86,86,0,1163.4,30.30090909,33.02428571
87,87,0,1156.64,30.05418182,32.818
88,88,0,1151.08,29.78236364,32.60628571
89,89,0,1146.7,29.58581818,32.37285714
90,90,0,1141.92,29.41436364,32.17742857
91,91,0,1138.06,29.24709091,31.95485714
92,92,0,1134.38,29.07981818,31.74314286
93,93,0,1130.8,28.96690909,31.526
94,94,0,1127.94,28.81636364,31.34142857
95,95,0,1124.82,28.68254545,31.13514286
96,96,0,1121.68,28.55709091,30.96685714
97,97,0,1118.9,28.43581818,30.77142857
98,98,1,1118.24,28.91672727,30.59771429
99,99,1,1121.4,29.94545455,30.59771429
100,100,1,1125.7,30.89054545,30.70085714
101,101,1,1130.72,31.706,30.87457143
102,102,1,1135.44,32.37927273,31.08085714
103,103,1,1139.96,32.91872727,31.29257143
104,104,1,1144.7,33.48327273,31.47714286
105,105,1,1148.72,33.90563636,31.67257143
106,106,1,1152.46,34.25272727,31.80828571
107,107,1,1158.5,34.57054545,31.96571429
108,108,1,1164.62,34.85490909,32.13942857
109,109,1,1172.38,35.12672727,32.35114286
110,110,1,1182.82,35.60763636,32.60085714
111,111,1,1194.72,36.27672727,32.84514286
112,112,1,1206.78,36.71581818,33.10571429
113,113,1,1220.76,36.98345455,33.388
114,114,1,1233.82,37.07545455,33.67028571
115,115,1,1247.2,37.07545455,33.95257143
116,116,1,1260.76,37.07545455,34.27828571
117,117,1,1274.72,37.14654545,34.54428571
118,118,1,1283.84,37.25945455,34.81571429
119,119,1,1282.38,37.37654545,34.97857143
120,120,0,1283.26,36.91654545,35.09257143
121,121,0,1279.38,35.938,35.15771429
122,122,0,1271.22,34.93436364,35.14685714
123,123,0,1261.4,34.06872727,35.08714286
124,124,0,1251.62,33.32854545,34.95142857
125,125,0,1240.66,32.73890909,34.81571429
126,126,0,1230.62,32.29981818,34.66371429
127,127,0,1221.5,31.94018182,34.45742857
128,128,0,1212.74,31.63072727,34.262
129,129,0,1205.02,31.39236364,34.05571429
130,130,0,1197.48,31.13727273,33.844
131,131,0,1188.98,30.96581818,33.62142857
132,132,0,1182.28,30.79018182,33.39342857
133,133,0,1175.94,30.60618182,33.18714286
134,134,0,1170.76,30.46818182,32.94828571
135,135,0,1166.76,30.326,32.74742857
136,136,0,1160.6,30.188,32.54657143
137,137,0,1157.58,30.06672727,32.34028571
138,138,0,1154.56,29.958,32.16657143
139,139,0,1151.88,29.84927273,31.982
140,140,0,1149.26,29.73218182,31.83
141,141,0,1146.42,29.64018182,31.66714286
142,142,1,1146.28,30.10854545,31.53142857
143,143,1,1150.82,31.30036364,31.43371429
144,144,1,1156.48,32.49218182,31.42828571
145,145,1,1163.12,33.58781818,31.49342857
146,146,1,1170.6,34.49527273,31.61285714
147,147,1,1180.08,35.16854545,31.77571429
148,148,1,1190.32,35.64945455,32.02
149,149,1,1200.68,36.04254545,32.27514286
150,150,1,1210.84,36.30181818,32.54657143
151,151,1,1220.92,36.51927273,32.83428571
152,152,1,1230.88,36.69490909,33.10571429
153,153,1,1240.98,36.94163636,33.37714286
154,154,0,1247.32,36.51927273,33.62685714
155,155,0,1246.46,35.50727273,33.78428571
156,156,0,1241.86,34.45763636,33.882
157,157,0,1235.86,33.5,33.882
158,158,0,1227.4,32.73890909,33.83314286
159,159,0,1220.12,32.22036364,33.71914286
160,160,0,1212.22,31.76872727,33.59428571
161,161,0,1205.3,31.40490909,33.45314286
162,162,0,1198.56,31.12472727,33.33371429
163,163,0,1193.46,30.878,33.17628571
164,164,0,1187.84,30.67727273,33.02428571
165,165,0,1182.74,30.51,32.856
166,166,0,1177.66,30.326,32.68771429
167,167,0,1173.24,30.16290909,32.53028571
168,168,0,1170.5,30.02490909,32.36742857
169,169,0,1167.36,29.90363636,32.23714286
170,170,0,1163.94,29.78236364,32.096
171,171,0,1160.24,29.67781818,31.944
172,172,0,1157.88,29.57327273,31.792
173,173,0,1155.52,29.45618182,31.65085714
174,174,0,1152.44,29.33909091,31.49885714
175,175,0,1149.44,29.19690909,31.36857143
176,176,0,1146.88,29.12163636,31.23285714
177,177,0,1144.76,29.01709091,31.09171429
178,178,0,1141.3,28.94181818,30.93428571
179,179,0,1138.96,28.81636364,30.78771429
180,180,0,1136.76,28.75363636,30.652
181,181,0,1134.2,28.56963636,30.51085714
182,182,0,1132.08,28.44836364,30.37514286
183,183,0,1130.82,28.32709091,30.21771429
184,184,0,1129.26,28.256,30.10371429
185,185,0,1127.96,28.18490909,29.968
186,186,0,1127,28.07618182,29.82685714
187,187,0,1125.34,27.96745455,29.702
188,188,0,1123.78,27.90054545,29.56085714
189,189,0,1122.26,27.79181818,29.42514286
190,190,0,1120.9,27.71236364,29.27314286
191,191,0,1121.26,27.62036364,29.15914286
192,192,0,1120.22,27.56181818,29.018
193,193,0,1119.74,27.46981818,28.88771429
194,194,0,1120.3,27.39036364,28.752
195,195,0,1119.44,27.31090909,28.62714286
196,196,0,1118.22,27.22309091,28.51857143
197,197,1,1118.1,27.69981818,28.42628571
198,198,1,1119.76,28.81636364,28.486
199,199,1,1122.02,29.89109091,28.62714286
200,200,1,1124.98,30.89054545,28.866
201,201,1,1127.22,31.63072727,29.13742857
202,202,1,1129.92,32.25381818,29.436
203,203,1,1132.5,32.72218182,29.74542857
204,204,1,1135.44,33.15709091,30.06571429
205,205,1,1138.14,33.51672727,30.30457143
206,206,1,1140.38,33.97672727,30.45657143
207,207,1,1143.86,34.54963636,30.46742857
208,208,1,1148,35.20618182,30.52714286
209,209,1,1152.9,35.67036364,30.61942857
210,210,1,1157.62,36.08854545,30.73342857
211,211,1,1163.04,36.34363636,30.86914286
212,212,1,1169.3,36.64890909,31.04828571
213,213,1,1176.72,36.89563636,31.23285714
214,214,0,1185.5,36.628,31.42828571
215,215,0,1190.36,35.60763636,31.62914286
216,216,0,1192.44,34.47436364,31.78114286
217,217,0,1192.68,33.41218182,31.87885714
218,218,0,1191.36,32.52563636,31.944
219,219,0,1188.76,31.86072727,31.96028571
220,220,0,1186.42,31.31709091,31.93857143
221,221,0,1183.1,30.89054545,31.88971429
222,222,0,1179.02,30.56436364,31.81914286
223,223,0,1175.38,30.28418182,31.74857143
224,224,0,1172.44,30.05418182,31.65628571
225,225,0,1169.8,29.866,31.564
226,226,0,1166.7,29.70290909,31.45
227,227,0,1163.6,29.54818182,31.34685714
228,228,0,1161.52,29.38927273,31.25457143
229,229,0,1158.92,29.29727273,31.14057143
230,230,0,1156.02,29.14672727,31.02114286
231,231,0,1153.66,29.05472727,30.918
232,232,1,1153.06,29.56072727,30.82028571
233,233,1,1154.64,30.74836364,30.77142857
234,234,1,1156.94,31.94018182,30.76057143
235,235,1,1159.22,32.98563636,30.77685714
236,236,1,1162.8,33.85127273,30.82028571
237,237,1,1167.64,34.58727273,30.918
238,238,1,1173.4,35.16854545,31.032
239,239,1,1180.84,35.60763636,31.16228571
240,240,1,1188.78,36.06763636,31.336
241,241,1,1201.96,36.40636364,31.61285714
242,242,1,1213.54,36.66981818,31.92228571
243,243,1,1226.64,36.80363636,32.26428571
244,244,1,1236.4,36.82872727,32.59542857
245,245,1,1248,36.84963636,32.92114286
246,246,1,1259.52,36.94163636,33.24142857
247,247,1,1269.94,37.07545455,33.55085714
248,248,1,1278.46,37.25945455,33.82228571
249,249,1,1286,37.44763636,34.04485714
250,250,1,1293.88,37.63581818,34.262
251,251,1,1305.16,37.82818182,34.47371429
252,252,1,1314.6,38.02472727,34.70714286
253,253,1,1323.18,38.19618182,34.91885714
254,254,1,1331.88,38.34672727,35.10342857
255,255,1,1340.26,38.49727273,35.27171429
256,256,1,1347.52,38.67709091,35.43457143
257,257,1,1354.58,38.80672727,35.58657143
258,258,1,1361.12,38.96563636,35.73314286
259,259,1,1368.62,39.17890909,35.87428571
260,260,1,1376.06,39.36709091,36.02085714
261,261,0,1382.38,38.91127273,36.15114286
262,262,0,1382,37.82818182,36.25971429
263,263,0,1374.82,36.71581818,36.30314286
264,264,0,1365.02,35.79581818,36.23257143
265,265,0,1352.16,35.06818182,36.12942857
266,266,0,1336.74,34.45763636,35.95028571
267,267,0,1323.92,33.94327273,35.744
268,268,0,1312.42,33.53345455,35.52142857
269,269,0,1302.96,33.20727273,35.29885714
270,270,1,1295.78,33.57109091,35.11971429
271,271,1,1295.8,34.68345455,34.98942857
272,272,1,1301.8,35.79581818,34.91342857
273,273,1,1307.06,36.66981818,34.89171429
274,274,1,1314.24,37.35145455,34.908
275,275,1,1324.02,37.89927273,34.97314286
276,276,1,1333.6,38.34672727,35.08171429
277,277,1,1342.94,38.78163636,35.22285714
278,278,1,1351.14,39.07018182,35.34771429
279,279,1,1360.12,39.39636364,35.48342857
